airplaneType,airFlightNum,originAirport,destinationAirport,curNumPassenger,scheduledTakeoffTime,scheduledDepartingTime,scheduledArrivingTime
Airbus 380,UA10872,KBOS,KSLC,524,33000,33060,45120
Boeing 747,UA10873,KBOS,CLE,228,28500,28560,32160
Boeing 747,UA10874,KBOS,MCO,247,25020,25080,31980
Airbus 330,UA10875,KBOS,KCVG,304,22560,22620,27960
Boeing 747,UA10876,KBOS,MCI,260,23220,23280,30960
Airbus 330,UA10877,KBOS,MCO,330,32100,32160,39960
Airbus 380,UA10878,KBOS,SFO,572,39360,39420,54780
Airbus 330,UA10879,KBOS,ORD,275,31740,31800,37920
Airbus 330,UA10880,KBOS,MEM,302,37860,37920,45840
Airbus 330,UA10881,KBOS,ORD,299,31800,31860,37980
Airbus 330,UA10882,KBOS,KSLC,308,21660,21720,36060
Boeing 747,UA10883,KBOS,JFK,230,28380,28440,29880
Airbus 330,UA10884,KBOS,JFK,285,23760,23820,25380
Airbus 330,UA10885,KBOS,KSAV,315,22080,22140,28500
Airbus 330,UA10886,KBOS,KNKX,314,38280,38340,55860
Airbus 330,UA10887,KBOS,KNKX,321,31740,31800,49320
Airbus 380,UA10888,KBOS,KPHX,584,24300,24360,37500
Boeing 747,UA10889,KBOS,ORD,241,37020,37080,42480
Airbus 330,UA10890,KBOS,KSTL,273,42120,42180,49440
Airbus 330,UA10891,KBOS,KMSY,280,38940,39000,48420
Boeing 747,UA10892,KBOS,JFK,240,40200,40260,41700
Airbus 330,UA10893,KBOS,KCVG,277,30300,30360,35700
Boeing 747,UA10894,KBOS,KPHL,259,36300,36360,38340
Airbus 380,UA10895,KBOS,MCO,571,40080,40140,46740
Airbus 330,UA10896,KBOS,MCO,333,25200,25260,33060
Airbus 380,UA10897,KBOS,KSTL,521,23040,23100,29220
Boeing 747,UA10898,KBOS,KMIA,222,27360,27420,35160
Airbus 380,UA10899,KBOS,JFK,548,26400,26460,27840
Airbus 380,UA10900,KMSP,ATL,550,26040,26100,31500
Airbus 380,UA10901,KMSP,KMIA,572,36060,36120,44820
Airbus 380,UA10902,KMSP,KMCI,547,32880,32940,35460
Boeing 747,UA10903,KMSP,JFK,246,26640,26700,33060
Airbus 380,UA10904,KMSP,KMCI,618,29280,29340,31860
Airbus 380,UA10905,KMSP,LIT,558,38400,38460,42720
Airbus 380,UA10906,KMSP,KCVG,531,39420,39480,43140
Airbus 330,UA10907,KMSP,KMSY,276,41880,41940,49200
Boeing 747,UA10908,KMSP,MEM,271,26460,26520,30960
Boeing 747,UA10909,KMSP,KMIA,256,24900,24960,34080
Airbus 380,UA10910,KMSP,KMCI,619,37320,37380,39900
Airbus 380,UA10911,KMSP,KMIA,602,36480,36540,45240
Boeing 747,UA10912,KMSP,KCVG,245,32460,32520,36360
Airbus 330,UA10913,KMSP,MCI,318,29460,29520,32460
Airbus 330,UA10914,KMSP,KPHX,319,41880,41940,50760
Airbus 330,UA10915,KMSP,ORD,327,42840,42900,45480
Boeing 747,UA10916,KMSP,KMSY,260,29880,29940,36360
Boeing 747,UA10917,KMSP,KSLC,222,27720,27780,33900
Boeing 747,UA10918,KMSP,KBOS,265,34260,34320,41220
Airbus 380,UA10919,KMSP,KNKX,576,42780,42840,51660
Airbus 330,UA10920,KMSP,KSEA,276,22920,22980,32580
Airbus 330,UA10921,KMSP,KPHX,294,32280,32340,41160
Boeing 747,UA10922,KMSP,KPIT,228,32940,33000,37560
Airbus 380,UA10923,KMSP,KCLT,528,28740,28800,34320
Airbus 380,UA10924,KMSP,KPHL,533,41640,41700,47460
Boeing 747,UA10925,KMSP,MEM,260,34740,34800,39240
Airbus 330,UA10926,KMSP,KMIA,315,26700,26760,37080
Airbus 330,UA10927,KMSP,KNKX,317,37680,37740,48240
Airbus 380,UA10928,KMSP,KDTW,609,30840,30900,34140
Airbus 380,UA10929,KMSP,KDTW,574,28020,28080,31320
Airbus 330,UA10930,KMSP,KCVG,288,33180,33240,37560
Airbus 330,UA10931,KMSP,KMSY,277,22920,22980,30240
Boeing 747,UA10932,KMSP,KPIT,272,33840,33900,38460
Boeing 747,UA10933,KMSP,LIT,272,34980,35040,39480
Airbus 330,UA10934,KMSP,KPIT,290,23100,23160,28320
Airbus 330,UA10935,KMSP,KSLC,275,26700,26760,33660
Airbus 380,UA10936,KMSP,ORD,551,29100,29160,31320
Boeing 747,UA10937,KMSP,LIT,233,33360,33420,37860
Boeing 747,UA10938,KMSP,DEN,250,24960,25020,29340
Airbus 380,UA10939,KMSP,KSLC,597,36600,36660,42480
Airbus 330,UA10940,KMSP,LIT,272,28140,28200,33240
Boeing 747,UA10941,KMSP,KCVG,257,36360,36420,40260
Boeing 747,UA10942,KMSP,KNKX,269,25380,25440,34680
Airbus 380,UA10943,KMSP,KPIT,618,36540,36600,40980
Airbus 330,UA10944,KMSP,KMIA,329,30900,30960,41280
Boeing 747,UA10945,KMSP,SFO,255,41520,41580,51180
Boeing 747,UA10946,KMSP,KCLT,266,21780,21840,27600
Airbus 380,UA10947,KMSP,KCVG,644,22740,22800,26460
Airbus 330,UA10948,KMSP,KMSY,275,30360,30420,37680
Airbus 330,UA10949,KMSP,JFK,305,25020,25080,32280
Airbus 330,UA10950,KMSP,KPHL,328,32820,32880,39720
Airbus 330,UA10951,KMSP,KPIT,274,25080,25140,30300
Airbus 380,UA10952,KMSP,KCVG,572,40680,40740,44400
Boeing 747,UA10953,KMSP,ATL,229,22140,22200,27840
Airbus 330,UA10954,KMSP,KNKX,303,37260,37320,47820
Airbus 330,UA10955,KMSP,KPHL,293,25140,25200,32040
Airbus 330,UA10956,KMSP,ATL,303,36360,36420,42780
Boeing 747,UA10957,KMSP,KDTW,244,31020,31080,34500
Boeing 747,UA10958,KMSP,SFO,251,28080,28140,37740
Boeing 747,UA10959,KMSP,KSAV,260,21960,22020,28740
Airbus 330,UA10960,KMSP,KCVG,300,42720,42780,47100
Airbus 380,UA10961,KMSP,MCO,573,41700,41760,49380
Airbus 380,UA10962,KMSP,KSEA,631,36300,36360,44460
Boeing 747,UA10963,KMSP,KDTW,259,24060,24120,27540
Boeing 747,UA10964,KMSP,KPHL,242,29880,29940,36000
Airbus 380,UA10965,KMSP,DEN,605,37860,37920,42060
Boeing 747,UA10966,KMSP,MCO,263,22680,22740,30720
Boeing 747,UA10967,KMSP,KMCI,225,33360,33420,36060
Airbus 330,UA10968,KMSP,KSEA,277,38160,38220,47820
Boeing 747,UA10969,KMSP,SFO,265,31740,31800,41400
Airbus 330,UA10970,KMSP,KSLC,290,25260,25320,32220
Airbus 380,UA10971,KMSP,KMCI,565,39840,39900,42420
Boeing 747,UA10972,KMSP,KPHL,261,22620,22680,28740
Boeing 747,UA10973,KMSP,KDTW,236,31140,31200,34620
Boeing 747,UA10974,KMSP,JFK,263,23220,23280,29640
Airbus 330,UA10975,KMSP,KPIT,324,30600,30660,35820
Airbus 380,UA10976,KMSP,KBOS,614,38100,38160,44760
Airbus 330,UA10977,KMSP,KCVG,334,35700,35760,40080
Airbus 330,UA10978,KMSP,KBOS,318,31800,31860,39660
Airbus 380,UA10979,KMSP,KBOS,535,24240,24300,30900
Boeing 747,UA10980,KMSP,KDTW,229,39780,39840,43260
Airbus 330,UA10981,KMSP,KMIA,304,23280,23340,33660
Airbus 380,UA10982,KMSP,KBOS,561,40380,40440,47040
Airbus 330,UA10983,KMSP,KPHL,317,30720,30780,37620
Airbus 330,UA10984,KMSP,LAX,298,33780,33840,44400
Airbus 330,UA10985,KMSP,KMIA,314,24960,25020,35340
Boeing 747,UA10986,KMSP,LAX,233,31560,31620,40920
Airbus 330,UA10987,KMSP,KBOS,308,35820,35880,43680
Airbus 380,UA10988,KMSP,LIT,642,25680,25740,30000
Boeing 747,UA10989,KMSP,KMSY,225,28380,28440,34860
Airbus 380,UA10990,KMSP,KCLT,610,29940,30000,35520
Boeing 747,UA10991,KMSP,KSAV,258,29760,29820,36540
Airbus 380,UA10992,KMSP,CLE,624,30840,30900,34680
Airbus 330,UA10993,KMSP,MCO,310,42240,42300,51360
Airbus 380,UA10994,KMSP,KMSY,609,34560,34620,40740
Boeing 747,UA10995,KMSP,KPHL,247,22800,22860,28920
Airbus 330,UA10996,KMSP,DEN,305,35760,35820,40680
Airbus 330,UA10997,KMSP,KCLT,301,37560,37620,44160
Airbus 330,UA10998,KMSP,KMCI,301,41100,41160,44100
Boeing 747,UA10999,KMSP,KMCI,233,33720,33780,36420
Airbus 380,UA11000,KSTL,KSEA,555,26280,26340,36180
Airbus 380,UA11001,KSTL,JFK,524,41460,41520,46800
Boeing 747,UA11002,KSTL,KMCI,270,27660,27720,29460
Airbus 380,UA11003,KSTL,KMSP,633,23220,23280,26100
Airbus 330,UA11004,KSTL,KSAV,328,35640,35700,40620
Boeing 747,UA11005,KSTL,KMSY,244,31440,31500,35400
Boeing 747,UA11006,KSTL,KSLC,246,42180,42240,49320
Airbus 380,UA11007,KSTL,KMSP,605,42900,42960,45780
Boeing 747,UA11008,KSTL,KSAV,268,38880,38940,43320
Boeing 747,UA11009,KSTL,ORD,237,31260,31320,33180
Airbus 380,UA11010,KSTL,MEM,630,35160,35220,36960
Boeing 747,UA11011,KSTL,ORD,233,24480,24540,26400
Airbus 330,UA11012,KSTL,KMSY,281,36540,36600,40980
Boeing 747,UA11013,KSTL,JFK,231,40440,40500,46020
Boeing 747,UA11014,KSTL,KNKX,262,40200,40260,49680
Airbus 330,UA11015,KSTL,KNKX,308,36120,36180,46860
Airbus 330,UA11016,KSTL,KMSY,288,28620,28680,33060
Boeing 747,UA11017,KSTL,KCLT,249,30120,30180,33840
Airbus 380,UA11018,KSTL,MCI,522,35460,35520,37140
Airbus 330,UA11019,KSTL,LAX,293,25500,25560,36480
Boeing 747,UA11020,KSTL,KMSP,250,22920,22980,25920
Boeing 747,UA11021,KSTL,KNKX,264,27600,27660,37080
Airbus 330,UA11022,KSTL,KPIT,292,39540,39600,43620
Airbus 380,UA11023,KSTL,KMCI,627,23220,23280,24900
Airbus 330,UA11024,KSTL,KSEA,331,37440,37500,49200
Boeing 747,UA11025,KSTL,MCO,225,24300,24360,29880
Airbus 380,UA11026,KSTL,KMIA,550,29940,30000,36300
Airbus 380,UA11027,KSTL,LAX,630,39180,39240,48420
Airbus 380,UA11028,KSTL,KNKX,648,32460,32520,41460
Airbus 330,UA11029,KSTL,KBOS,287,33180,33240,40500
Airbus 330,UA11030,KSTL,LAX,305,26820,26880,37800
Airbus 330,UA11031,KSTL,KPIT,304,31140,31200,35220
Airbus 380,UA11032,KSTL,MEM,565,25980,26040,27780
Airbus 330,UA11033,KSTL,MEM,320,39900,39960,42000
Boeing 747,UA11034,KSTL,KSEA,228,42480,42540,52860
Airbus 330,UA11035,KSTL,CLE,316,42600,42660,46200
Boeing 747,UA11036,KSTL,KSLC,266,37080,37140,44220
Airbus 330,UA11037,KSTL,KBOS,286,34740,34800,42060
Airbus 380,UA11038,KSTL,KPIT,559,36660,36720,40140
Boeing 747,UA11039,KSTL,KPIT,260,39900,39960,43500
Boeing 747,UA11040,KSTL,LIT,264,40500,40560,42600
Airbus 330,UA11041,KSTL,MEM,291,32640,32700,34740
Boeing 747,UA11042,KSTL,MCI,252,43020,43080,44820
Boeing 747,UA11043,KSTL,ORD,247,24660,24720,26580
Airbus 330,UA11044,KSTL,KMCI,284,38580,38640,40560
Airbus 330,UA11045,KSTL,KSLC,273,43140,43200,51240
Boeing 747,UA11046,KSTL,MEM,264,37080,37140,39000
Airbus 380,UA11047,KSTL,ATL,587,23280,23340,26340
Airbus 330,UA11048,KSTL,ORD,281,40380,40440,42480
Airbus 330,UA11049,KSTL,KMSP,300,33000,33060,36360
Airbus 380,UA11050,KSTL,KCLT,551,31200,31260,34800
Airbus 380,UA11051,KSTL,DEN,559,27240,27300,31920
Airbus 330,UA11052,KSTL,KCLT,283,31620,31680,35820
Airbus 380,UA11053,KSTL,KMIA,628,28860,28920,35220
Airbus 380,UA11054,KSTL,KBOS,543,31800,31860,37980
Boeing 747,UA11055,KSTL,DEN,275,34380,34440,39240
Airbus 330,UA11056,KSTL,ORD,285,24840,24900,26940
Boeing 747,UA11057,KSTL,KBOS,241,27240,27300,33720
Airbus 380,UA11058,KSTL,KSAV,544,30180,30240,34380
Airbus 380,UA11059,KSTL,KPIT,585,28140,28200,31620
Boeing 747,UA11060,KSTL,KMIA,249,27840,27900,34500
Airbus 330,UA11061,KSTL,MEM,310,33120,33180,35220
Airbus 330,UA11062,KSTL,KMCI,330,33180,33240,35160
Airbus 330,UA11063,KSTL,MEM,294,25920,25980,28020
Airbus 330,UA11064,KSTL,LIT,293,40200,40260,42540
Boeing 747,UA11065,KSTL,KMIA,227,28860,28920,35520
Airbus 380,UA11066,KSTL,MCI,647,38460,38520,40140
Boeing 747,UA11067,KSTL,MCI,259,34200,34260,36000
Airbus 330,UA11068,KSTL,KBOS,295,27120,27180,34440
Boeing 747,UA11069,KSTL,KBOS,245,28320,28380,34800
Boeing 747,UA11070,KSTL,KMSY,239,34320,34380,38280
Airbus 380,UA11071,KSTL,ORD,615,28980,29040,30780
Boeing 747,UA11072,KSTL,KPHL,227,35940,36000,41100
Boeing 747,UA11073,KSTL,JFK,231,33600,33660,39180
Boeing 747,UA11074,KSTL,KMCI,273,31140,31200,32940
Airbus 380,UA11075,KSTL,KBOS,646,24180,24240,30360
Airbus 380,UA11076,KSTL,LIT,613,41880,41940,43920
Airbus 380,UA11077,KSTL,KMCI,565,26100,26160,27780
Boeing 747,UA11078,KSTL,KBOS,246,39900,39960,46380
Boeing 747,UA11079,KSTL,KMCI,271,40080,40140,41880
Airbus 380,UA11080,KSTL,KPHX,591,22620,22680,30060
Airbus 330,UA11081,KSTL,KMCI,278,34860,34920,36840
Airbus 380,UA11082,KSTL,KPIT,642,21720,21780,25200
Airbus 330,UA11083,KSTL,DEN,285,33780,33840,39300
Boeing 747,UA11084,KSTL,KCLT,275,34320,34380,38040
Boeing 747,UA11085,KSTL,KMIA,273,24900,24960,31560
Boeing 747,UA11086,KSTL,KCLT,236,33300,33360,37020
Airbus 380,UA11087,KSTL,KSLC,567,27000,27060,33840
Airbus 330,UA11088,KSTL,KPHL,281,42360,42420,48180
Airbus 330,UA11089,KSTL,KSEA,288,31860,31920,43620
Airbus 380,UA11090,KSTL,KPHL,543,36840,36900,41760
Boeing 747,UA11091,KSTL,JFK,272,33840,33900,39420
Boeing 747,UA11092,KSTL,KDTW,233,39660,39720,42600
Boeing 747,UA11093,KSTL,MEM,221,34620,34680,36540
Boeing 747,UA11094,KSTL,LIT,224,31560,31620,33660
Airbus 380,UA11095,KSTL,ORD,559,30420,30480,32220
Airbus 380,UA11096,KSTL,KPHX,646,21720,21780,29160
Boeing 747,UA11097,KSTL,MCI,253,35160,35220,36960
Boeing 747,UA11098,KSTL,KPIT,268,31740,31800,35340
Airbus 380,UA11099,KSTL,LIT,526,24960,25020,27000
Airbus 380,UA11100,KPHL,KBOS,637,26340,26400,28260
Airbus 330,UA11101,KPHL,LAX,299,35400,35460,51780
Airbus 380,UA11102,KPHL,MEM,529,24720,24780,30000
Boeing 747,UA11103,KPHL,KSTL,256,25140,25200,30300
Airbus 330,UA11104,KPHL,LAX,271,27300,27360,43680
Airbus 380,UA11105,KPHL,KMSY,581,35640,35700,42120
Airbus 330,UA11106,KPHL,LIT,284,36420,36480,43440
Boeing 747,UA11107,KPHL,CLE,243,30000,30060,32520
Airbus 330,UA11108,KPHL,CLE,302,26400,26460,29220
Boeing 747,UA11109,KPHL,KSLC,237,28740,28800,40380
Airbus 330,UA11110,KPHL,KCVG,281,22320,22380,26100
Airbus 380,UA11111,KPHL,CLE,599,39600,39660,42000
Boeing 747,UA11112,KPHL,JFK,274,34920,34980,35880
Boeing 747,UA11113,KPHL,LAX,263,29700,29760,44100
Airbus 330,UA11114,KPHL,KPIT,329,26280,26340,28440
Boeing 747,UA11115,KPHL,MCI,263,25680,25740,32160
Airbus 380,UA11116,KPHL,KMIA,549,34380,34440,40440
Airbus 380,UA11117,KPHL,KSTL,574,23400,23460,28320
Airbus 330,UA11118,KPHL,SFO,277,26100,26160,43260
Boeing 747,UA11119,KPHL,KSLC,237,34560,34620,46200
Airbus 330,UA11120,KPHL,KSEA,289,31140,31200,47340
Airbus 380,UA11121,KPHL,MCI,602,31320,31380,37500
Airbus 380,UA11122,KPHL,KCVG,569,39300,39360,42480
Boeing 747,UA11123,KPHL,ORD,223,30360,30420,34680
Airbus 330,UA11124,KPHL,ORD,334,31140,31200,36060
Boeing 747,UA11125,KPHL,MCI,257,37500,37560,43980
Airbus 380,UA11126,KPHL,KDTW,576,30180,30240,33120
Boeing 747,UA11127,KPHL,KSEA,272,42480,42540,56760
Airbus 330,UA11128,KPHL,LAX,315,32640,32700,49020
Airbus 330,UA11129,KPHL,KMSP,281,27780,27840,34680
Airbus 330,UA11130,KPHL,MEM,286,38460,38520,44640
Boeing 747,UA11131,KPHL,KMIA,228,38340,38400,44700
Airbus 330,UA11132,KPHL,SFO,312,24600,24660,41760
Airbus 330,UA11133,KPHL,MEM,294,31260,31320,37440
Airbus 380,UA11134,KPHL,CLE,651,39600,39660,42000
Airbus 380,UA11135,KPHL,KDTW,586,31860,31920,34800
Boeing 747,UA11136,KPHL,KNKX,237,30480,30540,44700
Airbus 380,UA11137,KPHL,MEM,544,30900,30960,36180
Airbus 330,UA11138,KPHL,ORD,296,36660,36720,41580
Airbus 330,UA11139,KPHL,KCLT,312,22380,22440,25740
Airbus 330,UA11140,KPHL,KMCI,275,42240,42300,49560
Airbus 380,UA11141,KPHL,KDTW,547,36180,36240,39120
Airbus 330,UA11142,KPHL,KMSP,300,35640,35700,42540
Airbus 330,UA11143,KPHL,MCO,313,36480,36540,42600
Airbus 380,UA11144,KPHL,KSEA,595,38520,38580,52140
Airbus 380,UA11145,KPHL,LAX,617,32820,32880,46560
Airbus 330,UA11146,KPHL,KSEA,304,28920,28980,45120
Boeing 747,UA11147,KPHL,KMSY,269,32640,32700,39420
Airbus 380,UA11148,KPHL,KSLC,579,27420,27480,38520
Boeing 747,UA11149,KPHL,LAX,271,35820,35880,50220
Boeing 747,UA11150,KPHL,MCO,230,41880,41940,47340
Airbus 380,UA11151,KPHL,LAX,522,32760,32820,46500
Airbus 380,UA11152,KPHL,MEM,563,37860,37920,43140
Airbus 380,UA11153,KPHL,KMSY,621,23220,23280,29700
Airbus 330,UA11154,KPHL,KMSY,316,40440,40500,48060
Airbus 330,UA11155,KPHL,KMSY,296,39960,40020,47580
Airbus 380,UA11156,KPHL,LIT,637,28620,28680,34560
Boeing 747,UA11157,KPHL,KMSY,222,26820,26880,33600
Boeing 747,UA11158,KPHL,KBOS,222,34920,34980,36960
Airbus 330,UA11159,KPHL,LIT,284,37440,37500,44460
Boeing 747,UA11160,KPHL,KMCI,241,25380,25440,31860
Airbus 330,UA11161,KPHL,KPHX,292,42240,42300,56460
Airbus 330,UA11162,KPHL,KSAV,278,28440,28500,33000
Airbus 380,UA11163,KPHL,ATL,560,31860,31920,35940
Airbus 380,UA11164,KPHL,KNKX,546,29100,29160,42660
Airbus 380,UA11165,KPHL,MCI,599,30720,30780,36900
Boeing 747,UA11166,KPHL,ATL,224,23040,23100,27300
Airbus 380,UA11167,KPHL,KMSP,550,29520,29580,35340
Airbus 380,UA11168,KPHL,KMSP,553,41340,41400,47160
Airbus 330,UA11169,KPHL,CLE,327,25740,25800,28560
Airbus 330,UA11170,KPHL,SFO,327,38220,38280,55380
Airbus 380,UA11171,KPHL,JFK,556,32340,32400,33240
Airbus 330,UA11172,KPHL,KCLT,308,36840,36900,40200
Airbus 330,UA11173,KPHL,ORD,314,33960,34020,38880
Airbus 330,UA11174,KPHL,SFO,331,39360,39420,56520
Boeing 747,UA11175,KPHL,KMCI,232,21960,22020,28440
Airbus 380,UA11176,KPHL,DEN,609,41280,41340,50340
Airbus 380,UA11177,KPHL,KSEA,532,30360,30420,43980
Airbus 380,UA11178,KPHL,KCVG,554,37740,37800,40920
Boeing 747,UA11179,KPHL,MCO,273,40440,40500,45900
Airbus 330,UA11180,KPHL,KMIA,291,34140,34200,41280
Boeing 747,UA11181,KPHL,KPIT,240,37140,37200,39120
Airbus 330,UA11182,KPHL,KCLT,274,25080,25140,28440
Boeing 747,UA11183,KPHL,KSEA,232,40560,40620,54840
Airbus 330,UA11184,KPHL,LAX,331,24960,25020,41340
Airbus 380,UA11185,KPHL,KDTW,645,34380,34440,37320
Airbus 330,UA11186,KPHL,KMCI,299,38760,38820,46080
Airbus 380,UA11187,KPHL,KSAV,601,22920,22980,26820
Airbus 380,UA11188,KPHL,MCI,637,40260,40320,46440
Boeing 747,UA11189,KPHL,KSLC,251,32160,32220,43800
Airbus 330,UA11190,KPHL,SFO,284,26760,26820,43920
Airbus 330,UA11191,KPHL,KMIA,315,36780,36840,43920
Airbus 380,UA11192,KPHL,KMCI,580,30300,30360,36480
Airbus 330,UA11193,KPHL,LAX,315,37080,37140,53460
Airbus 330,UA11194,KPHL,KSAV,274,22260,22320,26820
Airbus 380,UA11195,KPHL,KSTL,561,39120,39180,44040
Airbus 380,UA11196,KPHL,KCVG,567,36180,36240,39360
Airbus 330,UA11197,KPHL,DEN,288,28140,28200,38880
Airbus 380,UA11198,KPHL,CLE,616,22980,23040,25380
Boeing 747,UA11199,KPHL,KSAV,266,33360,33420,37440
Airbus 330,UA11200,KSLC,KMCI,330,39600,39660,46080
Boeing 747,UA11201,KSLC,KCVG,274,41100,41160,49980
Boeing 747,UA11202,KSLC,KPIT,259,30780,30840,40860
Airbus 330,UA11203,KSLC,JFK,297,31740,31800,45360
Boeing 747,UA11204,KSLC,KDTW,269,37200,37260,46260
Boeing 747,UA11205,KSLC,KMSP,245,36300,36360,42480
Airbus 380,UA11206,KSLC,KPIT,582,38700,38760,48300
Boeing 747,UA11207,KSLC,SFO,241,35880,35940,39780
Boeing 747,UA11208,KSLC,LIT,241,42060,42120,49200
Boeing 747,UA11209,KSLC,MEM,273,40800,40860,48540
Airbus 380,UA11210,KSLC,ATL,590,23820,23880,33060
Boeing 747,UA11211,KSLC,KPHL,272,36480,36540,48120
Boeing 747,UA11212,KSLC,KCLT,254,29640,29700,40140
Airbus 380,UA11213,KSLC,KCLT,601,36720,36780,46740
Airbus 330,UA11214,KSLC,KCVG,293,24540,24600,34560
Boeing 747,UA11215,KSLC,KPIT,251,34440,34500,44520
Boeing 747,UA11216,KSLC,KCVG,230,36540,36600,45420
Airbus 330,UA11217,KSLC,KBOS,325,29940,30000,44340
Boeing 747,UA11218,KSLC,SFO,233,28920,28980,32820
Airbus 330,UA11219,KSLC,KSEA,283,28920,28980,33900
Airbus 380,UA11220,KSLC,KSEA,575,32700,32760,36900
Airbus 380,UA11221,KSLC,KMSY,616,34740,34800,43080
Airbus 330,UA11222,KSLC,SFO,312,32580,32640,36960
Airbus 380,UA11223,KSLC,KMIA,649,39120,39180,51120
Airbus 330,UA11224,KSLC,ORD,323,24840,24900,33540
Airbus 330,UA11225,KSLC,JFK,315,30720,30780,44340
Airbus 380,UA11226,KSLC,KSTL,543,34920,34980,41760
Airbus 330,UA11227,KSLC,KDTW,281,42300,42360,52560
Airbus 380,UA11228,KSLC,ORD,522,33240,33300,40560
Airbus 380,UA11229,KSLC,ORD,617,37800,37860,45120
Boeing 747,UA11230,KSLC,KDTW,228,39900,39960,48960
Airbus 380,UA11231,KSLC,MCI,532,30720,30780,36240
Airbus 330,UA11232,KSLC,ORD,305,25680,25740,34380
Boeing 747,UA11233,KSLC,KSTL,222,27840,27900,34980
Airbus 330,UA11234,KSLC,KMSY,330,36960,37020,46860
Boeing 747,UA11235,KSLC,KBOS,240,24780,24840,37500
Airbus 380,UA11236,KSLC,LIT,617,40200,40260,47040
Airbus 380,UA11237,KSLC,MEM,588,37140,37200,44580
Airbus 330,UA11238,KSLC,KSTL,287,25800,25860,33900
Boeing 747,UA11239,KSLC,KCVG,266,23040,23100,31920
Airbus 380,UA11240,KSLC,KBOS,600,31800,31860,43920
Boeing 747,UA11241,KSLC,KSEA,252,33600,33660,38040
Airbus 330,UA11242,KSLC,KMIA,317,42180,42240,56460
Boeing 747,UA11243,KSLC,KMIA,221,24180,24240,36780
Airbus 380,UA11244,KSLC,CLE,543,25800,25860,34920
Airbus 380,UA11245,KSLC,LAX,615,39120,39180,42780
Airbus 330,UA11246,KSLC,KSTL,294,40680,40740,48780
Airbus 330,UA11247,KSLC,JFK,268,37800,37860,51420
Airbus 380,UA11248,KSLC,KSAV,636,35580,35640,46020
Airbus 380,UA11249,KSLC,DEN,539,38700,38760,41280
Airbus 380,UA11250,KSLC,KMIA,531,39060,39120,51060
Boeing 747,UA11251,KSLC,KPHL,255,40680,40740,52320
Airbus 330,UA11252,KSLC,ATL,313,42240,42300,53220
Airbus 380,UA11253,KSLC,KPIT,581,26280,26340,35880
Boeing 747,UA11254,KSLC,CLE,242,26400,26460,35940
Boeing 747,UA11255,KSLC,MCI,226,37320,37380,43080
Airbus 330,UA11256,KSLC,MEM,326,33660,33720,42420
Boeing 747,UA11257,KSLC,KMCI,226,39360,39420,45120
Boeing 747,UA11258,KSLC,SFO,238,39060,39120,42960
Airbus 380,UA11259,KSLC,KMCI,595,29700,29760,35220
Airbus 330,UA11260,KSLC,KMIA,305,27060,27120,41340
Boeing 747,UA11261,KSLC,KSTL,256,34140,34200,41280
Airbus 330,UA11262,KSLC,KCVG,308,24840,24900,34860
Airbus 380,UA11263,KSLC,LAX,588,40020,40080,43680
Airbus 330,UA11264,KSLC,LIT,312,34800,34860,42900
Airbus 330,UA11265,KSLC,LAX,307,23520,23580,27840
Boeing 747,UA11266,KSLC,ATL,229,37200,37260,46860
Boeing 747,UA11267,KSLC,KCLT,230,23400,23460,33900
Airbus 330,UA11268,KSLC,KMSY,325,25740,25800,35640
Boeing 747,UA11269,KSLC,ORD,275,30300,30360,37980
Airbus 380,UA11270,KSLC,KDTW,613,42600,42660,51240
Airbus 380,UA11271,KSLC,KSTL,562,25920,25980,32760
Airbus 330,UA11272,KSLC,KCLT,309,36000,36060,47880
Boeing 747,UA11273,KSLC,KDTW,228,32040,32100,41100
Airbus 330,UA11274,KSLC,KMIA,334,29880,29940,44160
Airbus 380,UA11275,KSLC,KCLT,542,27120,27180,37140
Boeing 747,UA11276,KSLC,KPHX,249,38160,38220,41520
Airbus 330,UA11277,KSLC,KDTW,315,42660,42720,52920
Boeing 747,UA11278,KSLC,KPHL,252,27960,28020,39600
Airbus 380,UA11279,KSLC,MCI,622,26400,26460,31920
Airbus 330,UA11280,KSLC,KCVG,310,32340,32400,42360
Boeing 747,UA11281,KSLC,MCO,227,30540,30600,42240
Airbus 380,UA11282,KSLC,KMSY,602,35940,36000,44280
Boeing 747,UA11283,KSLC,MCI,250,30300,30360,36060
Airbus 380,UA11284,KSLC,SFO,570,22500,22560,26220
Boeing 747,UA11285,KSLC,KMCI,257,30840,30900,36600
Airbus 330,UA11286,KSLC,KMIA,310,39720,39780,54000
Boeing 747,UA11287,KSLC,KMSY,271,41340,41400,50100
Airbus 330,UA11288,KSLC,CLE,324,25200,25260,36000
Airbus 330,UA11289,KSLC,KMSY,286,21660,21720,31560
Boeing 747,UA11290,KSLC,KSEA,258,39480,39540,43920
Airbus 380,UA11291,KSLC,KDTW,552,40500,40560,49140
Airbus 330,UA11292,KSLC,KSAV,279,21900,21960,34320
Boeing 747,UA11293,KSLC,ORD,258,26220,26280,33900
Boeing 747,UA11294,KSLC,KCVG,269,36120,36180,45000
Airbus 330,UA11295,KSLC,ORD,269,34380,34440,43080
Boeing 747,UA11296,KSLC,KPIT,255,28620,28680,38700
Airbus 330,UA11297,KSLC,KSEA,327,28680,28740,33660
Airbus 380,UA11298,KSLC,KSTL,561,32580,32640,39420
